seed,task_type,host_count,shrink,algo,active,migr,time
0,-4,10,False,Initial,1.0,0.0,1.6689300537109375e-06
0,-4,10,False,Initial + migopt,1.0,0.0,0.03686356544494629
0,-4,10,False,FirstFitDecreasing,0.5,0.8486486486486486,0.001216888427734375
0,-4,10,False,FirstFitDecreasing + migopt,0.5,0.5675675675675675,0.023283720016479492
0,-4,10,False,Sercon,0.6,0.1783783783783784,0.027018070220947266
0,-4,10,False,Sercon + migopt,0.6,0.1783783783783784,0.0631113052368164
0,-4,10,False,PyVPSolver,0.5,0.8486486486486486,0.7509405612945557
0,-4,10,False,PyVPSolver + migopt,0.5,0.43783783783783786,0.6983842849731445
1,-4,10,False,Initial,1.0,0.0,1.430511474609375e-06
1,-4,10,False,Initial + migopt,1.0,0.0,0.02699422836303711
1,-4,10,False,FirstFitDecreasing,0.5,0.8486486486486486,0.001146554946899414
1,-4,10,False,FirstFitDecreasing + migopt,0.5,0.5675675675675675,0.008060455322265625
1,-4,10,False,Sercon,0.6,0.1783783783783784,0.0029320716857910156
1,-4,10,False,Sercon + migopt,0.6,0.1783783783783784,0.019361495971679688
1,-4,10,False,PyVPSolver,0.5,0.8486486486486486,0.2762327194213867
1,-4,10,False,PyVPSolver + migopt,0.5,0.43783783783783786,0.2902359962463379
2,-4,10,False,Initial,1.0,0.0,7.152557373046875e-07
2,-4,10,False,Initial + migopt,1.0,0.0,0.033078908920288086
2,-4,10,False,FirstFitDecreasing,0.5,0.8486486486486486,0.0009894371032714844
2,-4,10,False,FirstFitDecreasing + migopt,0.5,0.5675675675675675,0.023227691650390625
2,-4,10,False,Sercon,0.6,0.1783783783783784,0.0026688575744628906
2,-4,10,False,Sercon + migopt,0.6,0.1783783783783784,0.012824296951293945
2,-4,10,False,PyVPSolver,0.5,0.8486486486486486,0.3972513675689697
2,-4,10,False,PyVPSolver + migopt,0.5,0.43783783783783786,0.6990129947662354
3,-4,10,False,Initial,1.0,0.0,1.6689300537109375e-06
3,-4,10,False,Initial + migopt,1.0,0.0,0.026773452758789062
3,-4,10,False,FirstFitDecreasing,0.5,0.8486486486486486,0.0010578632354736328
3,-4,10,False,FirstFitDecreasing + migopt,0.5,0.5675675675675675,0.008072614669799805
3,-4,10,False,Sercon,0.6,0.1783783783783784,0.0030660629272460938
3,-4,10,False,Sercon + migopt,0.6,0.1783783783783784,0.019153594970703125
3,-4,10,False,PyVPSolver,0.5,0.8486486486486486,0.4645960330963135
3,-4,10,False,PyVPSolver + migopt,0.5,0.43783783783783786,0.39229512214660645
4,-4,10,False,Initial,1.0,0.0,1.1920928955078125e-06
4,-4,10,False,Initial + migopt,1.0,0.0,0.012593984603881836
4,-4,10,False,FirstFitDecreasing,0.5,0.8486486486486486,0.000986337661743164
4,-4,10,False,FirstFitDecreasing + migopt,0.5,0.5675675675675675,0.01004934310913086
4,-4,10,False,Sercon,0.6,0.1783783783783784,0.004112720489501953
4,-4,10,False,Sercon + migopt,0.6,0.1783783783783784,0.0220947265625
4,-4,10,False,PyVPSolver,0.5,0.8486486486486486,0.46555018424987793
4,-4,10,False,PyVPSolver + migopt,0.5,0.43783783783783786,0.44628071784973145
0,-4,20,False,Initial,1.0,0.0,1.430511474609375e-06
0,-4,20,False,Initial + migopt,1.0,0.0,0.07645058631896973
0,-4,20,False,FirstFitDecreasing,0.5,0.9945945945945946,0.003110170364379883
0,-4,20,False,FirstFitDecreasing + migopt,0.5,0.672972972972973,0.04965519905090332
0,-4,20,False,Sercon,0.55,0.24054054054054055,0.0068874359130859375
0,-4,20,False,Sercon + migopt,0.55,0.24054054054054055,0.04257917404174805
0,-4,20,False,PyVPSolver,0.5,0.9486486486486486,0.49445128440856934
0,-4,20,False,PyVPSolver + migopt,0.5,0.581081081081081,0.471942663192749
1,-4,20,False,Initial,1.0,0.0,1.1920928955078125e-06
1,-4,20,False,Initial + migopt,1.0,0.0,0.18242239952087402
1,-4,20,False,FirstFitDecreasing,0.5,0.9945945945945946,0.0020830631256103516
1,-4,20,False,FirstFitDecreasing + migopt,0.5,0.672972972972973,0.07168030738830566
1,-4,20,False,Sercon,0.55,0.24054054054054055,0.010269403457641602
1,-4,20,False,Sercon + migopt,0.55,0.24054054054054055,0.09526872634887695
1,-4,20,False,PyVPSolver,0.5,0.9486486486486486,0.39065051078796387
1,-4,20,False,PyVPSolver + migopt,0.5,0.581081081081081,0.5302538871765137
2,-4,20,False,Initial,1.0,0.0,7.152557373046875e-07
2,-4,20,False,Initial + migopt,1.0,0.0,0.11358404159545898
2,-4,20,False,FirstFitDecreasing,0.5,0.9945945945945946,0.002167940139770508
2,-4,20,False,FirstFitDecreasing + migopt,0.5,0.672972972972973,0.058637380599975586
2,-4,20,False,Sercon,0.55,0.24054054054054055,0.006115913391113281
2,-4,20,False,Sercon + migopt,0.55,0.24054054054054055,0.06851315498352051
2,-4,20,False,PyVPSolver,0.5,0.9486486486486486,0.39684534072875977
2,-4,20,False,PyVPSolver + migopt,0.5,0.581081081081081,0.36498141288757324
3,-4,20,False,Initial,1.0,0.0,9.5367431640625e-07
3,-4,20,False,Initial + migopt,1.0,0.0,0.046210527420043945
3,-4,20,False,FirstFitDecreasing,0.5,0.9945945945945946,0.0022134780883789062
3,-4,20,False,FirstFitDecreasing + migopt,0.5,0.672972972972973,0.0373835563659668
3,-4,20,False,Sercon,0.55,0.24054054054054055,0.010576248168945312
3,-4,20,False,Sercon + migopt,0.55,0.24054054054054055,0.05782914161682129
3,-4,20,False,PyVPSolver,0.5,0.9486486486486486,0.3938899040222168
3,-4,20,False,PyVPSolver + migopt,0.5,0.581081081081081,0.46576881408691406
4,-4,20,False,Initial,1.0,0.0,1.6689300537109375e-06
4,-4,20,False,Initial + migopt,1.0,0.0,0.05022144317626953
4,-4,20,False,FirstFitDecreasing,0.5,0.9945945945945946,0.0027353763580322266
4,-4,20,False,FirstFitDecreasing + migopt,0.5,0.672972972972973,0.038077592849731445
4,-4,20,False,Sercon,0.55,0.24054054054054055,0.006360054016113281
4,-4,20,False,Sercon + migopt,0.55,0.24054054054054055,0.059459686279296875
4,-4,20,False,PyVPSolver,0.5,0.9486486486486486,0.3797922134399414
4,-4,20,False,PyVPSolver + migopt,0.5,0.581081081081081,0.42206788063049316
0,-4,40,False,Initial,0.95,0.0,7.152557373046875e-07
0,-4,40,False,Initial + migopt,0.95,0.0,0.1808321475982666
0,-4,40,False,FirstFitDecreasing,0.5,0.9743243243243244,0.011540412902832031
0,-4,40,False,FirstFitDecreasing + migopt,0.5,0.8,0.20000648498535156
0,-4,40,False,Sercon,0.55,0.20540540540540542,0.01874256134033203
0,-4,40,False,Sercon + migopt,0.55,0.20540540540540542,0.18192625045776367
0,-4,40,False,PyVPSolver,0.5,0.9878378378378379,0.5403397083282471
0,-4,40,False,PyVPSolver + migopt,0.5,0.6756756756756757,0.5290093421936035
1,-4,40,False,Initial,0.95,0.0,1.1920928955078125e-06
1,-4,40,False,Initial + migopt,0.95,0.0,0.2417774200439453
1,-4,40,False,FirstFitDecreasing,0.5,0.9743243243243244,0.007729053497314453
1,-4,40,False,FirstFitDecreasing + migopt,0.5,0.8,0.22304749488830566
1,-4,40,False,Sercon,0.55,0.20540540540540542,0.01763129234313965
1,-4,40,False,Sercon + migopt,0.55,0.20540540540540542,0.24905681610107422
1,-4,40,False,PyVPSolver,0.5,0.9878378378378379,0.40487074851989746
1,-4,40,False,PyVPSolver + migopt,0.5,0.6756756756756757,0.5073666572570801
2,-4,40,False,Initial,0.95,0.0,1.430511474609375e-06
2,-4,40,False,Initial + migopt,0.95,0.0,0.2506103515625
2,-4,40,False,FirstFitDecreasing,0.5,0.9743243243243244,0.004508256912231445
2,-4,40,False,FirstFitDecreasing + migopt,0.5,0.8,0.10366177558898926
2,-4,40,False,Sercon,0.55,0.20540540540540542,0.01842331886291504
2,-4,40,False,Sercon + migopt,0.55,0.20540540540540542,0.14184117317199707
2,-4,40,False,PyVPSolver,0.5,0.9878378378378379,0.3766303062438965
2,-4,40,False,PyVPSolver + migopt,0.5,0.6756756756756757,0.572786808013916
3,-4,40,False,Initial,0.95,0.0,1.1920928955078125e-06
3,-4,40,False,Initial + migopt,0.95,0.0,0.1532285213470459
3,-4,40,False,FirstFitDecreasing,0.5,0.9743243243243244,0.005517721176147461
3,-4,40,False,FirstFitDecreasing + migopt,0.5,0.8,0.17898917198181152
3,-4,40,False,Sercon,0.55,0.20540540540540542,0.011667251586914062
3,-4,40,False,Sercon + migopt,0.55,0.20540540540540542,0.21734881401062012
3,-4,40,False,PyVPSolver,0.5,0.9878378378378379,0.4802513122558594
3,-4,40,False,PyVPSolver + migopt,0.5,0.6756756756756757,0.5157699584960938
4,-4,40,False,Initial,0.95,0.0,1.430511474609375e-06
4,-4,40,False,Initial + migopt,0.95,0.0,0.1723015308380127
4,-4,40,False,FirstFitDecreasing,0.5,0.9743243243243244,0.0046803951263427734
4,-4,40,False,FirstFitDecreasing + migopt,0.5,0.8,0.3042449951171875
4,-4,40,False,Sercon,0.55,0.20540540540540542,0.010549783706665039
4,-4,40,False,Sercon + migopt,0.55,0.20540540540540542,0.14106225967407227
4,-4,40,False,PyVPSolver,0.5,0.9878378378378379,0.513596773147583
4,-4,40,False,PyVPSolver + migopt,0.5,0.6756756756756757,0.4864192008972168
0,-4,80,False,Initial,1.0,0.0,1.430511474609375e-06
0,-4,80,False,Initial + migopt,1.0,0.0,0.8158156871795654
0,-4,80,False,FirstFitDecreasing,0.5,0.9878378378378379,0.011284112930297852
0,-4,80,False,FirstFitDecreasing + migopt,0.5,0.7587837837837837,0.6585490703582764
0,-4,80,False,Sercon,0.5125,0.22432432432432434,0.027510643005371094
0,-4,80,False,Sercon + migopt,0.5125,0.22432432432432434,0.4635133743286133
0,-4,80,False,PyVPSolver,0.5,0.9939189189189189,0.3959670066833496
0,-4,80,False,PyVPSolver + migopt,0.5,0.5912162162162162,1.3900012969970703
1,-4,80,False,Initial,1.0,0.0,7.152557373046875e-07
1,-4,80,False,Initial + migopt,1.0,0.0,0.9995684623718262
1,-4,80,False,FirstFitDecreasing,0.5,0.9878378378378379,0.010952472686767578
1,-4,80,False,FirstFitDecreasing + migopt,0.5,0.7587837837837837,0.5865998268127441
1,-4,80,False,Sercon,0.5125,0.22432432432432434,0.04547381401062012
1,-4,80,False,Sercon + migopt,0.5125,0.22432432432432434,0.6296803951263428
1,-4,80,False,PyVPSolver,0.5,0.9939189189189189,0.4296839237213135
1,-4,80,False,PyVPSolver + migopt,0.5,0.5912162162162162,1.1435067653656006
2,-4,80,False,Initial,1.0,0.0,1.1920928955078125e-06
2,-4,80,False,Initial + migopt,1.0,0.0,0.9067418575286865
2,-4,80,False,FirstFitDecreasing,0.5,0.9878378378378379,0.022465944290161133
2,-4,80,False,FirstFitDecreasing + migopt,0.5,0.7587837837837837,0.7156772613525391
2,-4,80,False,Sercon,0.5125,0.22432432432432434,0.02839946746826172
2,-4,80,False,Sercon + migopt,0.5125,0.22432432432432434,0.7990996837615967
2,-4,80,False,PyVPSolver,0.5,0.9939189189189189,0.4115569591522217
2,-4,80,False,PyVPSolver + migopt,0.5,0.5912162162162162,1.1449391841888428
3,-4,80,False,Initial,1.0,0.0,1.6689300537109375e-06
3,-4,80,False,Initial + migopt,1.0,0.0,0.8432216644287109
3,-4,80,False,FirstFitDecreasing,0.5,0.9878378378378379,0.010450363159179688
3,-4,80,False,FirstFitDecreasing + migopt,0.5,0.7587837837837837,0.6563510894775391
3,-4,80,False,Sercon,0.5125,0.22432432432432434,0.04907488822937012
3,-4,80,False,Sercon + migopt,0.5125,0.22432432432432434,0.649545431137085
3,-4,80,False,PyVPSolver,0.5,0.9939189189189189,0.39185142517089844
3,-4,80,False,PyVPSolver + migopt,0.5,0.5912162162162162,0.8406057357788086
4,-4,80,False,Initial,1.0,0.0,9.5367431640625e-07
4,-4,80,False,Initial + migopt,1.0,0.0,0.6278977394104004
4,-4,80,False,FirstFitDecreasing,0.5,0.9878378378378379,0.009294271469116211
4,-4,80,False,FirstFitDecreasing + migopt,0.5,0.7587837837837837,0.47870683670043945
4,-4,80,False,Sercon,0.5125,0.22432432432432434,0.025794267654418945
4,-4,80,False,Sercon + migopt,0.5125,0.22432432432432434,0.48950815200805664
4,-4,80,False,PyVPSolver,0.5,0.9939189189189189,0.598630428314209
4,-4,80,False,PyVPSolver + migopt,0.5,0.5912162162162162,1.0633068084716797
0,-3,10,False,Initial,1.0,0.0,9.5367431640625e-07
0,-3,10,False,Initial + migopt,1.0,0.0,0.04001951217651367
0,-3,10,False,FirstFitDecreasing,0.5,0.918918918918919,0.0026595592498779297
0,-3,10,False,FirstFitDecreasing + migopt,0.5,0.7081081081081081,0.06005406379699707
0,-3,10,False,Sercon,0.5,0.32432432432432434,0.0036497116088867188
0,-3,10,False,Sercon + migopt,0.5,0.32432432432432434,0.034687042236328125
0,-3,10,False,PyVPSolver,0.5,0.9297297297297298,0.5940942764282227
0,-3,10,False,PyVPSolver + migopt,0.5,0.6756756756756757,0.608811616897583
1,-3,10,False,Initial,1.0,0.0,7.152557373046875e-07
1,-3,10,False,Initial + migopt,1.0,0.0,0.1732943058013916
1,-3,10,False,FirstFitDecreasing,0.5,0.918918918918919,0.0020935535430908203
1,-3,10,False,FirstFitDecreasing + migopt,0.5,0.7081081081081081,0.02390146255493164
1,-3,10,False,Sercon,0.5,0.32432432432432434,0.001962423324584961
1,-3,10,False,Sercon + migopt,0.5,0.32432432432432434,0.020882606506347656
1,-3,10,False,PyVPSolver,0.5,0.9297297297297298,0.6450529098510742
1,-3,10,False,PyVPSolver + migopt,0.5,0.6756756756756757,0.33649325370788574
2,-3,10,False,Initial,1.0,0.0,9.5367431640625e-07
2,-3,10,False,Initial + migopt,1.0,0.0,0.0418546199798584
2,-3,10,False,FirstFitDecreasing,0.5,0.918918918918919,0.002591371536254883
2,-3,10,False,FirstFitDecreasing + migopt,0.5,0.7081081081081081,0.02184581756591797
2,-3,10,False,Sercon,0.5,0.32432432432432434,0.0021948814392089844
2,-3,10,False,Sercon + migopt,0.5,0.32432432432432434,0.021592140197753906
2,-3,10,False,PyVPSolver,0.5,0.9297297297297298,0.41013669967651367
2,-3,10,False,PyVPSolver + migopt,0.5,0.6756756756756757,0.4099552631378174
3,-3,10,False,Initial,1.0,0.0,1.1920928955078125e-06
3,-3,10,False,Initial + migopt,1.0,0.0,0.02424907684326172
3,-3,10,False,FirstFitDecreasing,0.5,0.918918918918919,0.0016415119171142578
3,-3,10,False,FirstFitDecreasing + migopt,0.5,0.7081081081081081,0.020948410034179688
3,-3,10,False,Sercon,0.5,0.32432432432432434,0.002066373825073242
3,-3,10,False,Sercon + migopt,0.5,0.32432432432432434,0.060090065002441406
3,-3,10,False,PyVPSolver,0.5,0.9297297297297298,0.559847354888916
3,-3,10,False,PyVPSolver + migopt,0.5,0.6756756756756757,0.4131042957305908
4,-3,10,False,Initial,1.0,0.0,1.1920928955078125e-06
4,-3,10,False,Initial + migopt,1.0,0.0,0.024410486221313477
4,-3,10,False,FirstFitDecreasing,0.5,0.918918918918919,0.0019519329071044922
4,-3,10,False,FirstFitDecreasing + migopt,0.5,0.7081081081081081,0.026997804641723633
4,-3,10,False,Sercon,0.5,0.32432432432432434,0.0023212432861328125
4,-3,10,False,Sercon + migopt,0.5,0.32432432432432434,0.03486466407775879
4,-3,10,False,PyVPSolver,0.5,0.9297297297297298,0.34676361083984375
4,-3,10,False,PyVPSolver + migopt,0.5,0.6756756756756757,0.4313035011291504
0,-3,20,False,Initial,1.0,0.0,9.5367431640625e-07
0,-3,20,False,Initial + migopt,1.0,0.0,0.09066891670227051
0,-3,20,False,FirstFitDecreasing,0.5,0.9378378378378378,0.0029871463775634766
0,-3,20,False,FirstFitDecreasing + migopt,0.5,0.6756756756756757,0.07015419006347656
0,-3,20,False,Sercon,0.55,0.23513513513513515,0.007740497589111328
0,-3,20,False,Sercon + migopt,0.55,0.23513513513513515,0.0767979621887207
0,-3,20,False,PyVPSolver,0.5,0.9324324324324325,0.4910132884979248
0,-3,20,False,PyVPSolver + migopt,0.5,0.6108108108108108,0.6315126419067383
1,-3,20,False,Initial,1.0,0.0,9.5367431640625e-07
1,-3,20,False,Initial + migopt,1.0,0.0,0.22304177284240723
1,-3,20,False,FirstFitDecreasing,0.5,0.9378378378378378,0.0038301944732666016
1,-3,20,False,FirstFitDecreasing + migopt,0.5,0.6756756756756757,0.092315673828125
1,-3,20,False,Sercon,0.55,0.23513513513513515,0.008513689041137695
1,-3,20,False,Sercon + migopt,0.55,0.23513513513513515,0.10475659370422363
1,-3,20,False,PyVPSolver,0.5,0.9324324324324325,0.3914635181427002
1,-3,20,False,PyVPSolver + migopt,0.5,0.6108108108108108,0.3939402103424072
2,-3,20,False,Initial,1.0,0.0,7.152557373046875e-07
2,-3,20,False,Initial + migopt,1.0,0.0,0.1029658317565918
2,-3,20,False,FirstFitDecreasing,0.5,0.9378378378378378,0.005700588226318359
2,-3,20,False,FirstFitDecreasing + migopt,0.5,0.6756756756756757,0.1024332046508789
2,-3,20,False,Sercon,0.55,0.23513513513513515,0.015703916549682617
2,-3,20,False,Sercon + migopt,0.55,0.23513513513513515,0.11945343017578125
2,-3,20,False,PyVPSolver,0.5,0.9324324324324325,0.3595139980316162
2,-3,20,False,PyVPSolver + migopt,0.5,0.6108108108108108,0.5483179092407227
3,-3,20,False,Initial,1.0,0.0,9.5367431640625e-07
3,-3,20,False,Initial + migopt,1.0,0.0,0.13240838050842285
3,-3,20,False,FirstFitDecreasing,0.5,0.9378378378378378,0.006339073181152344
3,-3,20,False,FirstFitDecreasing + migopt,0.5,0.6756756756756757,0.10846257209777832
3,-3,20,False,Sercon,0.55,0.23513513513513515,0.013081550598144531
3,-3,20,False,Sercon + migopt,0.55,0.23513513513513515,0.12991952896118164
3,-3,20,False,PyVPSolver,0.5,0.9324324324324325,0.4049046039581299
3,-3,20,False,PyVPSolver + migopt,0.5,0.6108108108108108,0.859307050704956
4,-3,20,False,Initial,1.0,0.0,1.430511474609375e-06
4,-3,20,False,Initial + migopt,1.0,0.0,0.20143866539001465
4,-3,20,False,FirstFitDecreasing,0.5,0.9378378378378378,0.027956485748291016
4,-3,20,False,FirstFitDecreasing + migopt,0.5,0.6756756756756757,0.20540714263916016
4,-3,20,False,Sercon,0.55,0.23513513513513515,0.009624958038330078
4,-3,20,False,Sercon + migopt,0.55,0.23513513513513515,0.37096166610717773
4,-3,20,False,PyVPSolver,0.5,0.9324324324324325,0.5017414093017578
4,-3,20,False,PyVPSolver + migopt,0.5,0.6108108108108108,0.5594727993011475
0,-3,40,False,Initial,0.975,0.0,9.5367431640625e-07
0,-3,40,False,Initial + migopt,0.975,0.0,0.5258560180664062
0,-3,40,False,FirstFitDecreasing,0.5,0.972972972972973,0.007238149642944336
0,-3,40,False,FirstFitDecreasing + migopt,0.5,0.7405405405405405,0.872891902923584
0,-3,40,False,Sercon,0.5,0.3054054054054054,0.010550260543823242
0,-3,40,False,Sercon + migopt,0.5,0.3054054054054054,0.4414350986480713
0,-3,40,False,PyVPSolver,0.5,0.9824324324324324,0.5747795104980469
0,-3,40,False,PyVPSolver + migopt,0.5,0.6648648648648648,1.2606232166290283
1,-3,40,False,Initial,0.975,0.0,1.430511474609375e-06
1,-3,40,False,Initial + migopt,0.975,0.0,0.5116844177246094
1,-3,40,False,FirstFitDecreasing,0.5,0.972972972972973,0.007137298583984375
1,-3,40,False,FirstFitDecreasing + migopt,0.5,0.7405405405405405,0.6853411197662354
1,-3,40,False,Sercon,0.5,0.3054054054054054,0.013030052185058594
1,-3,40,False,Sercon + migopt,0.5,0.3054054054054054,0.6076745986938477
1,-3,40,False,PyVPSolver,0.5,0.9824324324324324,0.4923074245452881
1,-3,40,False,PyVPSolver + migopt,0.5,0.6648648648648648,0.9251856803894043
2,-3,40,False,Initial,0.975,0.0,9.5367431640625e-07
2,-3,40,False,Initial + migopt,0.975,0.0,0.32274889945983887
2,-3,40,False,FirstFitDecreasing,0.5,0.972972972972973,0.007016181945800781
2,-3,40,False,FirstFitDecreasing + migopt,0.5,0.7405405405405405,0.513002872467041
2,-3,40,False,Sercon,0.5,0.3054054054054054,0.04101824760437012
2,-3,40,False,Sercon + migopt,0.5,0.3054054054054054,0.5276529788970947
2,-3,40,False,PyVPSolver,0.5,0.9824324324324324,0.5090360641479492
2,-3,40,False,PyVPSolver + migopt,0.5,0.6648648648648648,0.8052845001220703
3,-3,40,False,Initial,0.975,0.0,1.430511474609375e-06
3,-3,40,False,Initial + migopt,0.975,0.0,0.8253529071807861
3,-3,40,False,FirstFitDecreasing,0.5,0.972972972972973,0.0675818920135498
3,-3,40,False,FirstFitDecreasing + migopt,0.5,0.7405405405405405,0.638890266418457
3,-3,40,False,Sercon,0.5,0.3054054054054054,0.009200334548950195
3,-3,40,False,Sercon + migopt,0.5,0.3054054054054054,0.9529361724853516
3,-3,40,False,PyVPSolver,0.5,0.9824324324324324,1.1472840309143066
3,-3,40,False,PyVPSolver + migopt,0.5,0.6648648648648648,1.4749114513397217
4,-3,40,False,Initial,0.975,0.0,1.430511474609375e-06
4,-3,40,False,Initial + migopt,0.975,0.0,0.4807918071746826
4,-3,40,False,FirstFitDecreasing,0.5,0.972972972972973,0.007410764694213867
4,-3,40,False,FirstFitDecreasing + migopt,0.5,0.7405405405405405,0.2932295799255371
4,-3,40,False,Sercon,0.5,0.3054054054054054,0.0488128662109375
4,-3,40,False,Sercon + migopt,0.5,0.3054054054054054,0.2630462646484375
4,-3,40,False,PyVPSolver,0.5,0.9824324324324324,0.9302263259887695
4,-3,40,False,PyVPSolver + migopt,0.5,0.6648648648648648,0.90384840965271
0,-3,80,False,Initial,0.9875,0.0,1.6689300537109375e-06
0,-3,80,False,Initial + migopt,0.9875,0.0,1.75885009765625
0,-3,80,False,FirstFitDecreasing,0.5,0.9831081081081081,0.11106753349304199
0,-3,80,False,FirstFitDecreasing + migopt,0.5,0.7594594594594595,1.805830717086792
0,-3,80,False,Sercon,0.5,0.27905405405405403,0.0817880630493164
0,-3,80,False,Sercon + migopt,0.5,0.27905405405405403,2.2306854724884033
0,-3,80,False,PyVPSolver,0.5,0.9885135135135135,0.4142022132873535
0,-3,80,False,PyVPSolver + migopt,0.5,0.6128378378378379,2.0994021892547607
1,-3,80,False,Initial,0.9875,0.0,1.1920928955078125e-06
1,-3,80,False,Initial + migopt,0.9875,0.0,1.7983498573303223
1,-3,80,False,FirstFitDecreasing,0.5,0.9831081081081081,0.02475595474243164
1,-3,80,False,FirstFitDecreasing + migopt,0.5,0.7594594594594595,1.5237042903900146
1,-3,80,False,Sercon,0.5,0.27905405405405403,0.02621769905090332
1,-3,80,False,Sercon + migopt,0.5,0.27905405405405403,1.7163352966308594
1,-3,80,False,PyVPSolver,0.5,0.9885135135135135,0.4192371368408203
1,-3,80,False,PyVPSolver + migopt,0.5,0.6128378378378379,1.7603402137756348
2,-3,80,False,Initial,0.9875,0.0,7.152557373046875e-07
2,-3,80,False,Initial + migopt,0.9875,0.0,1.1900103092193604
2,-3,80,False,FirstFitDecreasing,0.5,0.9831081081081081,0.030428171157836914
2,-3,80,False,FirstFitDecreasing + migopt,0.5,0.7594594594594595,1.272153615951538
2,-3,80,False,Sercon,0.5,0.27905405405405403,0.02734994888305664
2,-3,80,False,Sercon + migopt,0.5,0.27905405405405403,1.4424738883972168
2,-3,80,False,PyVPSolver,0.5,0.9885135135135135,0.31957244873046875
2,-3,80,False,PyVPSolver + migopt,0.5,0.6128378378378379,1.1661789417266846
3,-3,80,False,Initial,0.9875,0.0,7.152557373046875e-07
3,-3,80,False,Initial + migopt,0.9875,0.0,1.0956470966339111
3,-3,80,False,FirstFitDecreasing,0.5,0.9831081081081081,0.013627052307128906
3,-3,80,False,FirstFitDecreasing + migopt,0.5,0.7594594594594595,0.9215424060821533
3,-3,80,False,Sercon,0.5,0.27905405405405403,0.01918768882751465
3,-3,80,False,Sercon + migopt,0.5,0.27905405405405403,0.9634368419647217
3,-3,80,False,PyVPSolver,0.5,0.9885135135135135,0.22753477096557617
3,-3,80,False,PyVPSolver + migopt,0.5,0.6128378378378379,1.1586692333221436
4,-3,80,False,Initial,0.9875,0.0,4.76837158203125e-07
4,-3,80,False,Initial + migopt,0.9875,0.0,1.0628676414489746
